local r452xXaJmM = (math.max(10, 50) * 2) + -17
local m7wO4eepA5 = math.floor(math.cos(51)) * 70910 + math.floor(math.sin(31))
local h42Tp8BFlG = math.floor(math.cos(44)) * 15562 + math.floor(math.sin(70))
local Ub5u6qdimO = math.floor(math.cos(75)) * 37985 + math.floor(math.sin(25))
local ULeygEzhMe = math.floor(math.cos(55)) * 15669 + math.floor(math.sin(11))
local hC7ZQxw5xJ = math.floor(math.cos(31)) * 20124 + math.floor(math.sin(65))
local d2FBNQMWmJ = math.floor(math.cos(89)) * 52651 + math.floor(math.sin(99))
local V27iMZ265v = math.floor(math.cos(58)) * 24392 + math.floor(math.sin(31))
local HVvOxo6yoF = math.floor(math.cos(39)) * 57193 + math.floor(math.sin(9))
local RStUSVFECm = math.floor(math.cos(81)) * 46852 + math.floor(math.sin(99))
local mO8ICWWwfF = math.floor(math.cos(16)) * 74900 + math.floor(math.sin(20))
local AzrxzvnBUe = math.floor(math.cos(17)) * 49529 + math.floor(math.sin(58))
local TnyOC0CcZ3 = math.floor(math.cos(42)) * 82186 + math.floor(math.sin(11))
local xywUIwlkY7 = math.floor(math.cos(51)) * 48277 + math.floor(math.sin(18))
local p7ZPbPxIhS = math.floor(math.cos(92)) * 80816 + math.floor(math.sin(98))
local gyM0feDeB5 = math.floor(math.cos(72)) * 19039 + math.floor(math.sin(85))
local ngQuQbmyzg = math.floor(math.cos(24)) * 10121 + math.floor(math.sin(95))
local NbeOGtvbgm = math.floor(math.cos(83)) * 70408 + math.floor(math.sin(67))
local WW0DUyoSAN = math.floor(math.cos(81)) * 50369 + math.floor(math.sin(19))
local kldo9Y4a9Y = math.floor(math.cos(46)) * 51560 + math.floor(math.sin(57))
local ykcA9EpOOr = math.floor(math.cos(51)) * 12621 + math.floor(math.sin(90))
local PmFWZR5u5u = math.floor(math.cos(60)) * 86497 + math.floor(math.sin(48))
local k7zQCnK9rB = math.floor(math.cos(95)) * 50914 + math.floor(math.sin(96))
local SyGx0bz8dZ = math.floor(math.cos(83)) * 82048 + math.floor(math.sin(18))
local mbloEW1g3e = math.floor(math.cos(19)) * 33390 + math.floor(math.sin(31))
local XYBIoP5z40 = math.floor(math.cos(90)) * 39117 + math.floor(math.sin(90))
local ldIzaGArpq = math.floor(math.cos(8)) * 86828 + math.floor(math.sin(83))
local fmY7HABY6G = math.floor(math.cos(97)) * 78476 + math.floor(math.sin(12))
local E8YRRD6UUN = math.floor(math.cos(37)) * 71494 + math.floor(math.sin(39))
local Tk0GqXDXdi = math.floor(math.cos(88)) * 83300 + math.floor(math.sin(73))
local hk9WuLpxqh = math.floor(math.cos(67)) * 41970 + math.floor(math.sin(51))
local LgLBWKw02H = math.floor(math.cos(6)) * 24163 + math.floor(math.sin(56))
local CCGfKyZc8u = math.floor(math.cos(34)) * 78926 + math.floor(math.sin(98))
local RDhpKmiu2F = math.floor(math.cos(65)) * 21261 + math.floor(math.sin(49))
local m1iVOUMzuB = math.floor(math.cos(55)) * 67829 + math.floor(math.sin(72))
local c8AbA9GlOL = math.floor(math.cos(98)) * 36435 + math.floor(math.sin(64))
local tfpgZocj4l = math.floor(math.cos(22)) * 8221 + math.floor(math.sin(72))
local xHjOPWmajJ = math.floor(math.cos(62)) * 58910 + math.floor(math.sin(26))
local PMVDdiiDIe = math.floor(math.cos(5)) * 57940 + math.floor(math.sin(87))
local UGsIQMnvHB = math.floor(math.cos(10)) * 45241 + math.floor(math.sin(19))
local VE0FSHq2Kj = math.floor(math.cos(51)) * 34564 + math.floor(math.sin(46))
local Jhj5CnqDgg = math.floor(math.cos(68)) * 59600 + math.floor(math.sin(67))
local MOJBH83HX9 = math.floor(math.cos(17)) * 73853 + math.floor(math.sin(12))
local SztQPOLhqQ = math.floor(math.cos(44)) * 45836 + math.floor(math.sin(26))
local Y5Vf9NzwJb = math.floor(math.cos(42)) * 60713 + math.floor(math.sin(83))
local qTeqL4LmQE = math.floor(math.cos(78)) * 22278 + math.floor(math.sin(36))
local IwSTxMdahQ = math.floor(math.cos(55)) * 50248 + math.floor(math.sin(85))
local liZo3mLPfS = math.floor(math.cos(7)) * 80958 + math.floor(math.sin(99))
local u41Em0viP3 = math.floor(math.cos(47)) * 39596 + math.floor(math.sin(16))
local BzWLIGCKcY = math.floor(math.cos(61)) * 65937 + math.floor(math.sin(93))
local wvxAmEY8td = math.floor(math.cos(84)) * 43766 + math.floor(math.sin(51))
local jfAWu5upvA = math.floor(math.cos(95)) * 29682 + math.floor(math.sin(36))
local utTExYuwgf = math.floor(math.cos(51)) * 20063 + math.floor(math.sin(91))
local wl20KCVFcF = math.floor(math.cos(11)) * 74947 + math.floor(math.sin(63))
local sKl7tByeJi = math.floor(math.cos(90)) * 33802 + math.floor(math.sin(18))
local MmfPQrbhiS = math.floor(math.cos(88)) * 11944 + math.floor(math.sin(90))
local uZSs9642y5 = math.floor(math.cos(6)) * 38403 + math.floor(math.sin(6))
local XdHIcuON3F = math.floor(math.cos(18)) * 60504 + math.floor(math.sin(57))
local HNUJAdDGI0 = math.floor(math.cos(35)) * 21101 + math.floor(math.sin(85))
local lVI3UOn6Fn = math.floor(math.cos(32)) * 9821 + math.floor(math.sin(13))
local MLV6sBvaM0 = math.floor(math.cos(74)) * 24183 + math.floor(math.sin(63))
local K10ZIdDUwm = math.floor(math.cos(1)) * 8284 + math.floor(math.sin(77))
local DtVIZnciEo = math.floor(math.cos(21)) * 78016 + math.floor(math.sin(44))
local x6iVJW5Eiq = math.floor(math.cos(31)) * 67646 + math.floor(math.sin(4))
local wxMVyVYHl6 = math.floor(math.cos(15)) * 33415 + math.floor(math.sin(38))
local xrzArh5cCD = math.floor(math.cos(34)) * 50956 + math.floor(math.sin(89))
local dcAJiJmWtz = math.floor(math.cos(60)) * 88784 + math.floor(math.sin(22))
local dOkjteuGTK = math.floor(math.cos(40)) * 76900 + math.floor(math.sin(92))
local n9KPYsRkDL = math.floor(math.cos(47)) * 66433 + math.floor(math.sin(71))
local Dc75KRPkdz = math.floor(math.cos(17)) * 53201 + math.floor(math.sin(39))
local IadC6vEqoN = math.floor(math.cos(55)) * 39780 + math.floor(math.sin(2))
local TtECI6735A = math.floor(math.cos(47)) * 15093 + math.floor(math.sin(85))
local FOHD4vkun2 = math.floor(math.cos(60)) * 67385 + math.floor(math.sin(12))
local i2zjBVLSf4 = math.floor(math.cos(33)) * 69510 + math.floor(math.sin(72))
local xKeckwrrS5 = math.floor(math.cos(69)) * 59950 + math.floor(math.sin(5))
local e1p0KH78ER = math.floor(math.cos(5)) * 41358 + math.floor(math.sin(27))
local s3R5zcwBFB = math.floor(math.cos(85)) * 49944 + math.floor(math.sin(53))
local vnBAe70Rg2 = math.floor(math.cos(9)) * 71152 + math.floor(math.sin(51))
local cCmfqeumqi = math.floor(math.cos(32)) * 29430 + math.floor(math.sin(60))
local uFhdXfxMYx = math.floor(math.cos(55)) * 74620 + math.floor(math.sin(39))
local rkvvL33cRk = math.floor(math.cos(74)) * 26122 + math.floor(math.sin(8))
local R9Gpc0QEp5 = math.floor(math.cos(10)) * 30256 + math.floor(math.sin(92))
local bPYrUT7klj = math.floor(math.cos(50)) * 34091 + math.floor(math.sin(13))
local MnOVTp51TI = math.floor(math.cos(57)) * 40811 + math.floor(math.sin(60))
local C4EWhI4PYk = math.floor(math.cos(22)) * 30599 + math.floor(math.sin(82))
local dodk4xwdiE = math.floor(math.cos(49)) * 24899 + math.floor(math.sin(18))
local rSAocKcgqA = math.floor(math.cos(4)) * 51483 + math.floor(math.sin(29))
local O3eIpCGcef = math.floor(math.cos(97)) * 60376 + math.floor(math.sin(9))
local ztxxlkWE0h = math.floor(math.cos(44)) * 82564 + math.floor(math.sin(57))
local ACp71OW9mV = math.floor(math.cos(7)) * 68082 + math.floor(math.sin(5))
local iO5sI5ycfP = math.floor(math.cos(58)) * 76631 + math.floor(math.sin(97))
local MdmtlA4f5P = math.floor(math.cos(28)) * 85932 + math.floor(math.sin(94))
local dNSNTEqCpD = math.floor(math.cos(10)) * 5261 + math.floor(math.sin(20))
local refMVQTyi9 = math.floor(math.cos(25)) * 57247 + math.floor(math.sin(72))
local XCceHXbg1F = math.floor(math.cos(96)) * 85614 + math.floor(math.sin(54))
local qOJrXYitVs = math.floor(math.cos(71)) * 66865 + math.floor(math.sin(44))
local PtMpWdzzB8 = math.floor(math.cos(19)) * 56539 + math.floor(math.sin(5))
local dbNb05DNSF = math.floor(math.cos(74)) * 53350 + math.floor(math.sin(43))
local WpkcCPMT6C = math.floor(math.cos(23)) * 62423 + math.floor(math.sin(42))
local qO8uzbjUEv = math.floor(math.cos(7)) * 63164 + math.floor(math.sin(31))
local QdRIBIyJwM = math.floor(math.cos(34)) * 41242 + math.floor(math.sin(41))
local bi7BJ8mdyI = math.floor(math.cos(42)) * 16801 + math.floor(math.sin(81))
local FxMB0Dlc3E = math.floor(math.cos(85)) * 76401 + math.floor(math.sin(61))
local SqfP4VhRLq = math.floor(math.cos(19)) * 19397 + math.floor(math.sin(83))
local Uslcrmz6Nc = math.floor(math.cos(95)) * 43811 + math.floor(math.sin(96))
local nn6y3MXgAO = math.floor(math.cos(53)) * 47709 + math.floor(math.sin(39))
local D8L89BoDon = math.floor(math.cos(64)) * 82364 + math.floor(math.sin(61))
local b5cIdCyz5a = math.floor(math.cos(83)) * 25771 + math.floor(math.sin(60))
local s6UcaHrZ6M = math.floor(math.cos(23)) * 51294 + math.floor(math.sin(9))
local DQ61xXCVtY = math.floor(math.cos(1)) * 44185 + math.floor(math.sin(99))
local gkk5HetgxP = math.floor(math.cos(13)) * 47355 + math.floor(math.sin(37))
local kD0N7Yplc5 = math.floor(math.cos(83)) * 54398 + math.floor(math.sin(43))
local s4uFKv4ZTO = math.floor(math.cos(98)) * 49797 + math.floor(math.sin(42))
local rNHJY6QT45 = math.floor(math.cos(16)) * 59317 + math.floor(math.sin(19))
local IoWMpAvTUu = math.floor(math.cos(73)) * 12913 + math.floor(math.sin(52))
local Sl4cTKXbCt = math.floor(math.cos(47)) * 6567 + math.floor(math.sin(43))
local GspUZ1Qccq = math.floor(math.cos(73)) * 51312 + math.floor(math.sin(34))
local Kn6ajpojZ8 = math.floor(math.cos(81)) * 49266 + math.floor(math.sin(76))
local nTuMrubPHO = math.floor(math.cos(19)) * 51247 + math.floor(math.sin(47))
local E3DSWdFPFM = math.floor(math.cos(73)) * 69647 + math.floor(math.sin(77))
local A60nOWKpyr = math.floor(math.cos(65)) * 6865 + math.floor(math.sin(41))
local DHxl4LMbur = math.floor(math.cos(6)) * 50012 + math.floor(math.sin(50))
local RjEo8m2JIv = math.floor(math.cos(52)) * 7255 + math.floor(math.sin(91))
local TmGBWGaf3b = math.floor(math.cos(18)) * 80745 + math.floor(math.sin(67))
local bF0bQWGDSK = math.floor(math.cos(43)) * 64698 + math.floor(math.sin(48))
local y4fnVSoIeX = math.floor(math.cos(58)) * 56222 + math.floor(math.sin(40))
local vjMEKUw4yc = math.floor(math.cos(87)) * 73103 + math.floor(math.sin(10))
local Eu2d1jE0p4 = math.floor(math.cos(94)) * 24641 + math.floor(math.sin(90))
local UPvEu39hg0 = math.floor(math.cos(10)) * 41826 + math.floor(math.sin(85))
local SwuZ3gGtOS = math.floor(math.cos(65)) * 20420 + math.floor(math.sin(29))
local ccTmo8mfhN = math.floor(math.cos(77)) * 42368 + math.floor(math.sin(90))
local ZfGSjnQid4 = math.floor(math.cos(12)) * 66285 + math.floor(math.sin(13))
local jCMW6VPRB0 = math.floor(math.cos(39)) * 62415 + math.floor(math.sin(16))
local ahjXZ3hMVi = math.floor(math.cos(96)) * 24477 + math.floor(math.sin(70))
local pAcTdbpbRU = math.floor(math.cos(50)) * 69912 + math.floor(math.sin(32))
local VOQzcECyZL = math.floor(math.cos(3)) * 17122 + math.floor(math.sin(47))
local CmiaPlK24K = math.floor(math.cos(95)) * 70549 + math.floor(math.sin(19))
local E6Y3B5Uk9W = math.floor(math.cos(82)) * 71621 + math.floor(math.sin(89))
local zwUkk7LMUa = math.floor(math.cos(55)) * 50161 + math.floor(math.sin(45))
local AsSeIwpASt = math.floor(math.cos(21)) * 69803 + math.floor(math.sin(2))
local K4sQfqZ1G7 = math.floor(math.cos(66)) * 40201 + math.floor(math.sin(6))
local aJ3qM3fjnu = math.floor(math.cos(54)) * 50759 + math.floor(math.sin(73))
local P0X7y0Y1Kq = math.floor(math.cos(55)) * 32891 + math.floor(math.sin(3))
local zF85rDbBjM = math.floor(math.cos(49)) * 51750 + math.floor(math.sin(95))
local VtlnhX1GS5 = math.floor(math.cos(89)) * 18923 + math.floor(math.sin(23))
local hh10mUre7p = math.floor(math.cos(7)) * 14006 + math.floor(math.sin(86))
local ONfDuJkY3T = math.floor(math.cos(35)) * 44076 + math.floor(math.sin(48))
local oOE6VzwYGo = math.floor(math.cos(28)) * 81995 + math.floor(math.sin(15))
local WLmCvgByJ2 = math.floor(math.cos(58)) * 55172 + math.floor(math.sin(5))
local pVUOF5vhXy = math.floor(math.cos(38)) * 47461 + math.floor(math.sin(16))
local v0ADevraS7 = math.floor(math.cos(15)) * 13044 + math.floor(math.sin(99))
local WqrSSPRT6Y = math.floor(math.cos(17)) * 8072 + math.floor(math.sin(73))
local ufgGQGtLHE = math.floor(math.cos(3)) * 20091 + math.floor(math.sin(87))
local I8x31GQId3 = math.floor(math.cos(76)) * 10468 + math.floor(math.sin(13))
local KWXjgQvcxy = math.floor(math.cos(62)) * 74273 + math.floor(math.sin(52))
local NPG61DvDPK = math.floor(math.cos(14)) * 7304 + math.floor(math.sin(1))
local gaFpnEkFYn = math.floor(math.cos(83)) * 60537 + math.floor(math.sin(79))
local qbofXAQJEV = math.floor(math.cos(50)) * 7256 + math.floor(math.sin(36))
local BKCQvRZ6Kl = math.floor(math.cos(82)) * 15498 + math.floor(math.sin(86))
local tzSrDsbBrV = math.floor(math.cos(61)) * 86261 + math.floor(math.sin(9))
local NXBPFXU4HI = math.floor(math.cos(93)) * 49835 + math.floor(math.sin(5))
local ImP1duBptr = math.floor(math.cos(25)) * 56477 + math.floor(math.sin(59))
local zoQzh2LZeh = math.floor(math.cos(97)) * 53795 + math.floor(math.sin(85))
local huztRo88uB = math.floor(math.cos(50)) * 25778 + math.floor(math.sin(35))
local Khiyuzb4PX = math.floor(math.cos(15)) * 67153 + math.floor(math.sin(78))
local h47y6z193a = math.floor(math.cos(26)) * 70594 + math.floor(math.sin(27))
local CRqD10X5nu = math.floor(math.cos(19)) * 35674 + math.floor(math.sin(15))
local vGeVeZprON = math.floor(math.cos(79)) * 74763 + math.floor(math.sin(17))
local z4Q4J45pC3 = math.floor(math.cos(99)) * 35915 + math.floor(math.sin(89))
local F2rzvQCzpp = math.floor(math.cos(37)) * 16091 + math.floor(math.sin(77))
local m5CJhGwdVl = math.floor(math.cos(26)) * 68735 + math.floor(math.sin(48))
local o9aHE2tkaT = math.floor(math.cos(84)) * 61587 + math.floor(math.sin(25))
local rctn4CJwdL = math.floor(math.cos(70)) * 81371 + math.floor(math.sin(60))
local peN0T1u0B8 = math.floor(math.cos(60)) * 32398 + math.floor(math.sin(92))
local a6v6t5vMIo = math.floor(math.cos(20)) * 79500 + math.floor(math.sin(89))
local FvVnjVHw65 = math.floor(math.cos(6)) * 38394 + math.floor(math.sin(94))
local mqlvTaZwSG = math.floor(math.cos(77)) * 38824 + math.floor(math.sin(50))
local T4Z5VAZQvS = math.floor(math.cos(71)) * 72756 + math.floor(math.sin(35))
local qSlKL81aEd = math.floor(math.cos(20)) * 74045 + math.floor(math.sin(22))
local r2bs7Sxu0B = math.floor(math.cos(12)) * 38153 + math.floor(math.sin(67))
local DipOkrtDrv = math.floor(math.cos(44)) * 23225 + math.floor(math.sin(92))
local NXR3i0Ka4m = math.floor(math.cos(87)) * 52958 + math.floor(math.sin(30))
local q6nFYVxd2i = math.floor(math.cos(69)) * 7720 + math.floor(math.sin(45))
local lMK4Bu4asQ = math.floor(math.cos(57)) * 31115 + math.floor(math.sin(78))
local TESj4n5wYO = math.floor(math.cos(59)) * 62949 + math.floor(math.sin(67))
local YVs2k2qLHu = math.floor(math.cos(5)) * 24053 + math.floor(math.sin(95))
local FXq2cEPWnx = math.floor(math.cos(39)) * 9868 + math.floor(math.sin(68))
local POaFxBh1Vr = math.floor(math.cos(88)) * 7913 + math.floor(math.sin(41))
local COeoRRtfCd = math.floor(math.cos(12)) * 57234 + math.floor(math.sin(78))
local hS6rOmYKJq = math.floor(math.cos(45)) * 49701 + math.floor(math.sin(84))
local teUlilCYBl = math.floor(math.cos(51)) * 23566 + math.floor(math.sin(79))
local q8E465zXhl = math.floor(math.cos(46)) * 83076 + math.floor(math.sin(46))
local SA4fkWJI8O = math.floor(math.cos(95)) * 12473 + math.floor(math.sin(85))
local d1r6dd2Lrc = math.floor(math.cos(81)) * 63139 + math.floor(math.sin(6))
local RbQ98XQoN0 = math.floor(math.cos(82)) * 19609 + math.floor(math.sin(4))
local TpxTOWIjhI = math.floor(math.cos(32)) * 22406 + math.floor(math.sin(91))
local aV0k5W3Jju = math.floor(math.cos(53)) * 73404 + math.floor(math.sin(67))
local V5VZ1Tk0OY = math.floor(math.cos(85)) * 67586 + math.floor(math.sin(48))
local DdvUek2vy1 = math.floor(math.cos(79)) * 20406 + math.floor(math.sin(11))
local hv8WwBoo7E = math.floor(math.cos(6)) * 14588 + math.floor(math.sin(85))
local tpSKRhHBkq = math.floor(math.cos(82)) * 72782 + math.floor(math.sin(8))
local xA7IVdEzpI = math.floor(math.cos(98)) * 31408 + math.floor(math.sin(31))
local kmHySqXQMw = math.floor(math.cos(75)) * 85974 + math.floor(math.sin(22))
local w3iVcZWcyl = math.floor(math.cos(60)) * 48696 + math.floor(math.sin(36))
local uGWbPbghmV = math.floor(math.cos(98)) * 55909 + math.floor(math.sin(63))
local yqhDsQZzlk = math.floor(math.cos(36)) * 59617 + math.floor(math.sin(49))
local PmvsqEvrGd = math.floor(math.cos(36)) * 33441 + math.floor(math.sin(96))
local GUWad9Kg1C = math.floor(math.cos(14)) * 24857 + math.floor(math.sin(83))
local xjScpu5VBw = math.floor(math.cos(63)) * 60361 + math.floor(math.sin(2))
local I4S8EjKxdw = math.floor(math.cos(90)) * 87043 + math.floor(math.sin(12))
local K6xr9ueFJp = math.floor(math.cos(46)) * 41891 + math.floor(math.sin(55))
local m6d1vUkkeN = math.floor(math.cos(25)) * 22178 + math.floor(math.sin(75))
local iL6nOF3Zrv = math.floor(math.cos(28)) * 40315 + math.floor(math.sin(2))
local U3LGM2ogvn = math.floor(math.cos(48)) * 88646 + math.floor(math.sin(29))
local QI9WBgDhDB = math.floor(math.cos(54)) * 57442 + math.floor(math.sin(3))
local xUxwStxsNj = math.floor(math.cos(79)) * 33738 + math.floor(math.sin(27))
local ZJ5yot8iZ5 = math.floor(math.cos(29)) * 51444 + math.floor(math.sin(93))
local RXDLj7JvUt = math.floor(math.cos(70)) * 35388 + math.floor(math.sin(16))
local KWWm2mX2TP = math.floor(math.cos(76)) * 70778 + math.floor(math.sin(49))
local QOrEf0SG24 = math.floor(math.cos(87)) * 42664 + math.floor(math.sin(84))
local Jr3bJl3FxW = math.floor(math.cos(55)) * 79498 + math.floor(math.sin(1))
local pcGz0cTryp = math.floor(math.cos(60)) * 7074 + math.floor(math.sin(42))
local XeFBSzqc8q = math.floor(math.cos(85)) * 14218 + math.floor(math.sin(44))
local tg59pSQYjn = math.floor(math.cos(70)) * 15724 + math.floor(math.sin(42))
local AZqWxvRrZK = math.floor(math.cos(25)) * 39887 + math.floor(math.sin(19))
local ZKKSEr29s7 = math.floor(math.cos(89)) * 18254 + math.floor(math.sin(73))
local JiPzi965oF = math.floor(math.cos(8)) * 42368 + math.floor(math.sin(25))
local BkoE3Gi6zG = math.floor(math.cos(26)) * 62367 + math.floor(math.sin(24))
local oVDNpSDg81 = math.floor(math.cos(24)) * 63431 + math.floor(math.sin(72))
local Uut7a6OfZI = math.floor(math.cos(18)) * 7636 + math.floor(math.sin(99))
local cRXNffq01p = math.floor(math.cos(55)) * 65818 + math.floor(math.sin(3))
local rNiUI9QdBZ = math.floor(math.cos(55)) * 77303 + math.floor(math.sin(29))
local p5seGtUFLY = math.floor(math.cos(66)) * 12184 + math.floor(math.sin(94))
local gjNVpN7rD1 = math.floor(math.cos(92)) * 88485 + math.floor(math.sin(69))
local QHrSwTK6tG = math.floor(math.cos(27)) * 55577 + math.floor(math.sin(56))
local vO6ZSk2owM = math.floor(math.cos(58)) * 47609 + math.floor(math.sin(69))
local rjbyq9T8zO = math.floor(math.cos(70)) * 10643 + math.floor(math.sin(10))
local HNlWjM1p9J = math.floor(math.cos(71)) * 70100 + math.floor(math.sin(12))
local V84KGmj4iH = math.floor(math.cos(89)) * 60686 + math.floor(math.sin(98))
local Xldop5Lqa7 = math.floor(math.cos(29)) * 62133 + math.floor(math.sin(10))
local CVo5VUwfYO = math.floor(math.cos(4)) * 80895 + math.floor(math.sin(53))
local K7sn9sRPJS = math.floor(math.cos(9)) * 21789 + math.floor(math.sin(93))
local kCxrALVNz2 = math.floor(math.cos(33)) * 75759 + math.floor(math.sin(22))
local cJJ7maREdS = math.floor(math.cos(43)) * 85537 + math.floor(math.sin(66))
local gnTnXLbv9l = math.floor(math.cos(87)) * 34185 + math.floor(math.sin(11))
local rPdWWL6WDf = math.floor(math.cos(15)) * 63170 + math.floor(math.sin(24))
local XV61dbgDWX = math.floor(math.cos(66)) * 58488 + math.floor(math.sin(33))
local wHuhqu03fS = math.floor(math.cos(14)) * 74085 + math.floor(math.sin(65))
local nbm22N3Uf4 = math.floor(math.cos(64)) * 88366 + math.floor(math.sin(63))
local LP6bGzKJKV = math.floor(math.cos(98)) * 6458 + math.floor(math.sin(32))
local dn15LsEW4g = math.floor(math.cos(49)) * 83160 + math.floor(math.sin(41))
local nsjiCgVjLF = math.floor(math.cos(68)) * 79355 + math.floor(math.sin(65))
local z6KvuXFstt = math.floor(math.cos(25)) * 47534 + math.floor(math.sin(43))
local Bw6o3SxSyU = math.floor(math.cos(32)) * 28536 + math.floor(math.sin(17))
local goD7Urki9F = math.floor(math.cos(77)) * 43430 + math.floor(math.sin(5))
local VT75aOaJ5C = math.floor(math.cos(48)) * 8987 + math.floor(math.sin(44))
local iCw2H2vKCr = math.floor(math.cos(97)) * 33915 + math.floor(math.sin(87))
local ukWQoo80Xu = math.floor(math.cos(95)) * 48797 + math.floor(math.sin(56))
local iC7LcU65mX = math.floor(math.cos(88)) * 17880 + math.floor(math.sin(43))
local FHVWyi4KCK = math.floor(math.cos(71)) * 77749 + math.floor(math.sin(10))
local EjfWyVyNx1 = math.floor(math.cos(26)) * 39302 + math.floor(math.sin(99))
local NNnipJWsHt = math.floor(math.cos(10)) * 46632 + math.floor(math.sin(69))
local uVOU9vaYIC = math.floor(math.cos(21)) * 24230 + math.floor(math.sin(76))
local qFy8DGnJaQ = math.floor(math.cos(37)) * 20232 + math.floor(math.sin(90))
local UEhTMADW6Y = math.floor(math.cos(69)) * 19144 + math.floor(math.sin(76))
local Jg3FukOV6a = math.floor(math.cos(5)) * 24990 + math.floor(math.sin(82))
local o3gA5Hchvf = math.floor(math.cos(95)) * 23557 + math.floor(math.sin(4))
local ZmzGhYvw29 = math.floor(math.cos(14)) * 32613 + math.floor(math.sin(23))
local OfAYfns7fB = math.floor(math.cos(40)) * 56100 + math.floor(math.sin(99))
local qgIj9P2aBJ = math.floor(math.cos(39)) * 29533 + math.floor(math.sin(26))
local nfRwMc7gzA = math.floor(math.cos(6)) * 12883 + math.floor(math.sin(80))
local AiB87Xc46n = math.floor(math.cos(18)) * 34128 + math.floor(math.sin(65))
local YYema9yrqD = math.floor(math.cos(98)) * 76578 + math.floor(math.sin(71))
local OcNGroAtJ1 = math.floor(math.cos(61)) * 31428 + math.floor(math.sin(86))
local vwmxHknWuW = math.floor(math.cos(74)) * 72207 + math.floor(math.sin(97))
local IoZuPYLEik = math.floor(math.cos(22)) * 51218 + math.floor(math.sin(72))
local zZJDezwXft = math.floor(math.cos(31)) * 74122 + math.floor(math.sin(48))
local plpzstlO4t = math.floor(math.cos(83)) * 60649 + math.floor(math.sin(80))
local tN7CgDmLMW = math.floor(math.cos(95)) * 44464 + math.floor(math.sin(28))
local K5jSlEaDJN = math.floor(math.cos(41)) * 32034 + math.floor(math.sin(23))
local nzRhKpRylo = math.floor(math.cos(41)) * 64435 + math.floor(math.sin(99))
local ldz7HUls9k = math.floor(math.cos(49)) * 25022 + math.floor(math.sin(4))
local vkeTs2401J = math.floor(math.cos(71)) * 29721 + math.floor(math.sin(65))
local APu4BRRZ8j = math.floor(math.cos(22)) * 5737 + math.floor(math.sin(60))
local Ax8czeOcyH = math.floor(math.cos(9)) * 63592 + math.floor(math.sin(91))
local UmBnhCIreN = math.floor(math.cos(7)) * 46673 + math.floor(math.sin(8))
local tlZw5312wK = math.floor(math.cos(66)) * 50882 + math.floor(math.sin(16))
local nyVt0VkGEI = math.floor(math.cos(54)) * 28365 + math.floor(math.sin(23))
local DuI6iqs2ef = math.floor(math.cos(17)) * 10381 + math.floor(math.sin(42))
local ovM85HHZy5 = math.floor(math.cos(79)) * 8039 + math.floor(math.sin(71))
local tlUbLaYQIe = math.floor(math.cos(68)) * 15901 + math.floor(math.sin(58))
local jIrfAV4mqc = math.floor(math.cos(69)) * 71396 + math.floor(math.sin(53))
local myGd23QWch = math.floor(math.cos(53)) * 87074 + math.floor(math.sin(25))
local rBsAQPJWnX = math.floor(math.cos(35)) * 43361 + math.floor(math.sin(84))
local ee02WBPEGo = math.floor(math.cos(97)) * 12518 + math.floor(math.sin(76))
local TYZQTonnZv = math.floor(math.cos(3)) * 85294 + math.floor(math.sin(50))
local ZWkUUAiJeF = math.floor(math.cos(23)) * 23988 + math.floor(math.sin(3))
local XX4JJfuhJE = math.floor(math.cos(76)) * 81781 + math.floor(math.sin(39))
local vuMVnF12Rp = math.floor(math.cos(82)) * 25107 + math.floor(math.sin(93))
local mOPFshnM9u = math.floor(math.cos(39)) * 48805 + math.floor(math.sin(10))
local pjlWeeJksY = math.floor(math.cos(90)) * 75453 + math.floor(math.sin(75))
local KxKbTshANv = math.floor(math.cos(91)) * 86585 + math.floor(math.sin(15))
local dZt0LUEev4 = math.floor(math.cos(25)) * 55572 + math.floor(math.sin(21))
local MWxQdXfaf7 = math.floor(math.cos(61)) * 12906 + math.floor(math.sin(50))
local woLNsryNAH = math.floor(math.cos(80)) * 59034 + math.floor(math.sin(23))
local eq3NWlbSWw = math.floor(math.cos(4)) * 48618 + math.floor(math.sin(52))
local QuMGtNShiW = math.floor(math.cos(73)) * 53877 + math.floor(math.sin(75))
local Z5yDQY2FHM = math.floor(math.cos(75)) * 8635 + math.floor(math.sin(71))
local H6HAHVTktb = math.floor(math.cos(93)) * 55699 + math.floor(math.sin(57))
local tlJLFynNrH = math.floor(math.cos(21)) * 78187 + math.floor(math.sin(67))
local TYQaaXhPZp = math.floor(math.cos(47)) * 22593 + math.floor(math.sin(5))
local r03IvrXgk4 = math.floor(math.cos(52)) * 63347 + math.floor(math.sin(83))
local Xa03jfx56g = math.floor(math.cos(23)) * 73616 + math.floor(math.sin(18))
local G61AmbquUY = math.floor(math.cos(66)) * 17926 + math.floor(math.sin(18))
local RBVnWMqrE6 = math.floor(math.cos(67)) * 49395 + math.floor(math.sin(49))
local eQZapn5s6B = math.floor(math.cos(97)) * 66327 + math.floor(math.sin(55))
local Rl8rK5GFPy = math.floor(math.cos(53)) * 55715 + math.floor(math.sin(7))
local SJy1nf4tZ9 = math.floor(math.cos(88)) * 32583 + math.floor(math.sin(40))
local gtRIKGRkdu = math.floor(math.cos(66)) * 63743 + math.floor(math.sin(93))
